-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:57:5-59:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:59:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:58:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:60:5-62:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:62:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:61:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:63:5-65:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:65:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:64:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:66:5-68:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:68:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:67:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:74:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:81:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:80:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:78:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:82:13-84:58
	android:resource
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:84:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:83:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:34:19-64
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:22:13-71
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/29f010b5e13e0c461dfc43f0d25ada7b/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a21bd650d02b97288bbdb56bdebebd06/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a21bd650d02b97288bbdb56bdebebd06/AndroidManifest.xml:41:13-72
